rank,node_name,node_type,gtype,median_run_time_s,median_peak_mem_bytes,median_active_mem_bytes,device
359,arg0_360,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
360,arg0_361,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
361,arg0_362,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
362,arg0_363,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
363,arg0_364,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
364,arg0_365,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
365,arg0_366,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
366,arg0_367,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
367,arg0_368,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
368,arg0_369,parameter,forward,1.8432000651955604e-05,734132224,734132224,unknown
369,arg0_370,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
370,arg0_371,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
371,arg0_372,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
372,arg0_373,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
373,arg0_374,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
374,arg0_375,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
375,arg0_376,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
376,arg0_377,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
377,arg0_378,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
378,arg0_379,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
379,arg0_380,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
380,arg0_381,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
381,arg0_382,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
382,arg0_383,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
383,arg0_384,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
384,arg0_385,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
385,arg0_386,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
386,arg0_387,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
387,arg0_388,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
388,arg0_389,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
389,arg0_390,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
390,arg0_391,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
391,arg0_392,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
392,arg0_393,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
393,arg0_394,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
394,arg0_395,parameter,forward,1.535999961197376e-05,734132224,734132224,unknown
395,arg0_396,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
396,arg0_397,parameter,forward,1.535999961197376e-05,734132224,734132224,unknown
397,arg0_398,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
398,arg0_399,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
399,arg0_400,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
400,arg0_401,parameter,forward,1.8432000651955604e-05,734132224,734132224,unknown
401,arg0_402,parameter,forward,1.945599913597107e-05,734132224,734132224,unknown
402,arg0_403,parameter,forward,1.8432000651955604e-05,734132224,734132224,unknown
403,arg0_404,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
404,arg0_405,parameter,forward,1.8432000651955604e-05,734132224,734132224,unknown
405,arg0_406,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
406,arg0_407,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
407,arg0_408,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
408,arg0_409,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
409,arg0_410,parameter,forward,2.0479999482631683e-05,734132224,734132224,unknown
410,arg0_411,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
411,arg0_412,parameter,forward,1.945599913597107e-05,734132224,734132224,unknown
412,arg0_413,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
413,arg0_414,parameter,forward,1.6383999958634378e-05,734132224,734132224,unknown
414,arg0_415,parameter,forward,2.1503999829292296e-05,734132224,734132224,unknown
415,arg0_416,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
416,arg0_417,parameter,forward,1.740800030529499e-05,734132224,734132224,unknown
417,arg0_418,parameter,forward,3.071999922394752e-05,734132224,734132224,unknown
418,arg0_419,parameter,forward,1.945599913597107e-05,734132224,734132224,unknown
419,arg0_420,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
420,arg0_421,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
421,arg0_422,parameter,forward,4.300799965858459e-05,734132224,734132224,unknown
422,arg0_423,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
423,arg0_424,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
424,arg0_425,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
425,arg0_426,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
426,arg0_427,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
427,arg0_428,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
428,arg0_429,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
429,arg0_430,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
430,arg0_431,parameter,forward,4.403200000524521e-05,734132224,734132224,unknown
431,arg0_432,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
432,arg0_433,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
433,arg0_434,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
434,arg0_435,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
435,arg0_436,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
436,arg0_437,parameter,forward,4.300799965858459e-05,734132224,734132224,unknown
437,arg0_438,parameter,forward,3.7888001650571824e-05,734132224,734132224,unknown
438,arg0_439,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
439,arg0_440,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
440,arg0_441,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
441,arg0_442,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
442,arg0_443,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
443,arg0_444,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
444,arg0_445,parameter,forward,4.5056000351905825e-05,734132224,734132224,unknown
445,arg0_446,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
446,arg0_447,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
447,arg0_448,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
448,arg0_449,parameter,forward,3.993599861860275e-05,734132224,734132224,unknown
449,arg0_450,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
450,arg0_451,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
451,arg0_452,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
452,arg0_453,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
453,arg0_454,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
454,arg0_455,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
455,arg0_456,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
456,arg0_457,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
457,arg0_458,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
458,arg0_459,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
459,arg0_460,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
460,arg0_461,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
461,arg0_462,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
462,arg0_463,parameter,forward,4.095999896526337e-05,734132224,734132224,unknown
463,arg0_464,parameter,forward,4.198399931192398e-05,734132224,734132224,unknown
464,arg0_465,parameter,forward,2.969600073993206e-05,734132224,734132224,unknown
465,arg0_466,parameter,forward,2.0479999482631683e-05,734132224,734132224,unknown
466,arg0_467,parameter,forward,2.5599999353289605e-05,734132224,734132224,unknown
467,arg1_1,other,forward,1.740800030529499e-05,734132224,734132224,unknown
468,arg1_2,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
469,arg1_3,other,forward,2.0479999482631683e-05,734132224,734132224,unknown
470,arg1_4,other,forward,1.6383999958634378e-05,734132224,734132224,unknown
471,arg1_5,other,forward,1.740800030529499e-05,734132224,734132224,unknown
472,arg1_6,other,forward,1.945599913597107e-05,734132224,734132224,unknown
473,arg1_7,other,forward,1.740800030529499e-05,734132224,734132224,unknown
474,arg1_8,other,forward,1.740800030529499e-05,734132224,734132224,unknown
475,arg1_9,other,forward,4.095999896526337e-05,734132224,734132224,unknown
476,arg1_10,other,forward,1.740800030529499e-05,734132224,734132224,unknown
477,arg1_11,other,forward,1.740800030529499e-05,734132224,734132224,unknown
478,arg1_12,other,forward,4.198399931192398e-05,734132224,734132224,unknown
479,arg1_13,other,forward,1.740800030529499e-05,734132224,734132224,unknown
480,arg1_14,other,forward,1.6383999958634378e-05,734132224,734132224,unknown
481,arg1_15,other,forward,1.945599913597107e-05,734132224,734132224,unknown
482,arg1_16,other,forward,1.740800030529499e-05,734132224,734132224,unknown
483,arg1_17,other,forward,1.740800030529499e-05,734132224,734132224,unknown
484,arg1_18,other,forward,1.740800030529499e-05,734132224,734132224,unknown
485,arg1_19,other,forward,1.6383999958634378e-05,734132224,734132224,unknown
486,arg1_20,other,forward,1.8432000651955604e-05,734132224,734132224,unknown
487,arg1_21,other,forward,2.0479999482631683e-05,734132224,734132224,unknown
488,arg1_22,other,forward,1.740800030529499e-05,734132224,734132224,unknown
489,arg1_23,other,forward,1.740800030529499e-05,734132224,734132224,unknown
490,arg1_24,other,forward,1.740800030529499e-05,734132224,734132224,unknown
491,arg1_25,other,forward,1.740800030529499e-05,734132224,734132224,unknown
492,arg1_26,other,forward,1.740800030529499e-05,734132224,734132224,unknown
493,arg1_27,other,forward,1.740800030529499e-05,734132224,734132224,unknown
494,arg1_28,other,forward,1.740800030529499e-05,734132224,734132224,unknown
495,arg1_29,other,forward,1.740800030529499e-05,734132224,734132224,unknown
496,arg1_30,other,forward,1.740800030529499e-05,734132224,734132224,unknown
497,arg1_31,other,forward,3.7888001650571824e-05,734132224,734132224,unknown
498,arg1_32,other,forward,3.2767999917268756e-05,734132224,734132224,unknown
499,arg1_33,other,forward,2.457600086927414e-05,734132224,734132224,unknown
500,arg1_34,other,forward,2.457600086927414e-05,734132224,734132224,unknown
501,arg1_35,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
502,arg1_36,other,forward,2.1503999829292296e-05,734132224,734132224,unknown
503,arg1_37,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
504,arg1_38,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
505,arg1_39,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
506,arg1_40,other,forward,2.969600073993206e-05,734132224,734132224,unknown
507,arg1_41,other,forward,2.969600073993206e-05,734132224,734132224,unknown
508,arg1_42,other,forward,2.6623999699950218e-05,734132224,734132224,unknown
509,arg1_43,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
510,arg1_44,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
511,arg1_45,other,forward,2.1503999829292296e-05,734132224,734132224,unknown
512,arg1_46,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
513,arg1_47,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
514,arg1_48,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
515,arg1_49,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
516,arg1_50,other,forward,2.1503999829292296e-05,734132224,734132224,unknown
517,arg1_51,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
518,arg1_52,other,forward,3.071999922394752e-05,734132224,734132224,unknown
519,arg1_53,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
520,arg1_54,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
521,arg1_55,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
522,arg1_56,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
523,arg1_57,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
524,arg1_58,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
525,arg1_59,other,forward,2.1503999829292296e-05,734132224,734132224,unknown
526,arg1_60,other,forward,2.1503999829292296e-05,734132224,734132224,unknown
527,arg1_61,other,forward,2.1503999829292296e-05,734132224,734132224,unknown
528,arg1_62,other,forward,2.969600073993206e-05,734132224,734132224,unknown
529,arg1_63,other,forward,2.5599999353289605e-05,734132224,734132224,unknown
530,arg1_64,other,forward,2.764800004661083e-05,734132224,734132224,unknown
531,arg1_65,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
532,arg1_66,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
533,arg1_67,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
534,arg1_68,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
535,arg1_69,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
536,arg1_70,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
537,arg1_71,other,forward,2.2528000175952913e-05,734132224,734132224,unknown
538,arg1_72,other,forward,2.3552000522613525e-05,734132224,734132224,unknown
539,arg1_73,other,forward,4.198399931192398e-05,734132224,734132224,unknown
540,arg1_74,other,forward,4.198399931192398e-05,734132224,734132224,unknown
541,arg1_75,other,forward,4.095999896526337e-05,734132224,734132224,unknown
542,arg1_76,other,forward,4.095999896526337e-05,734132224,734132224,unknown
543,arg1_77,other,forward,4.095999896526337e-05,734132224,734132224,unknown
544,arg1_78,other,forward,4.095999896526337e-05,734132224,734132224,unknown
545,arg1_79,other,forward,4.095999896526337e-05,734132224,734132224,unknown
546,arg1_80,other,forward,4.095999896526337e-05,734132224,734132224,unknown
547,arg1_81,other,forward,4.095999896526337e-05,734132224,734132224,unknown
548,arg1_82,other,forward,4.095999896526337e-05,734132224,734132224,unknown
549,arg1_83,other,forward,4.095999896526337e-05,734132224,734132224,unknown
550,arg1_84,other,forward,4.198399931192398e-05,734132224,734132224,unknown
551,arg1_85,other,forward,4.300799965858459e-05,734132224,734132224,unknown
552,arg1_86,other,forward,4.300799965858459e-05,734132224,734132224,unknown
553,arg1_87,other,forward,4.198399931192398e-05,734132224,734132224,unknown
554,arg1_88,other,forward,4.198399931192398e-05,734132224,734132224,unknown
555,arg1_89,other,forward,4.095999896526337e-05,734132224,734132224,unknown
556,arg1_90,other,forward,4.095999896526337e-05,734132224,734132224,unknown
557,arg1_91,other,forward,4.095999896526337e-05,734132224,734132224,unknown
558,arg1_92,other,forward,3.993599861860275e-05,734132224,734132224,unknown
559,arg1_93,other,forward,3.993599861860275e-05,734132224,734132224,unknown
