activation_name,creation_rank,last_fw_use_rank,first_bw_use_rank,last_bw_use_rank,median_mem_size_bytes,inactive_time_s,recomp_time_s,recomp_memory_bytes
convolution,2336,2338,4926,4926,102760448,0.4755603519224096,0.100352,102760448
getitem_1,2340,-1,4926,4926,256,0.0,1e-06,256
getitem_2,2341,-1,4926,4926,256,0.0,1e-06,256
getitem_3,2342,-1,4926,4926,0,0.0,1e-06,0
relu_,2343,2344,4924,4925,102760448,0.46397686390881415,0.100352,102760448
getitem_4,2345,2370,4897,4920,25690112,0.43973263972182697,0.025088,25690112
getitem_5,2346,-1,4924,4924,51380224,0.0,0.050176,51380224
convolution_1,2347,2349,4916,4916,25690112,0.4614998079512731,0.025088,25690112
getitem_7,2351,-1,4916,4916,256,0.0,1e-06,256
getitem_8,2352,-1,4916,4916,256,0.0,1e-06,256
getitem_9,2353,-1,4916,4916,0,0.0,1e-06,0
relu__1,2354,2355,4912,4915,25690112,0.4582107839633242,0.025088,25690112
convolution_2,2355,2357,4908,4908,25690112,0.45757897596363883,0.025088,25690112
getitem_11,2359,-1,4908,4908,256,0.0,1e-06,256
getitem_12,2360,-1,4908,4908,256,0.0,1e-06,256
getitem_13,2361,-1,4908,4908,0,0.0,1e-06,0
relu__2,2362,2363,4904,4907,25690112,0.45355065587838145,0.025088,25690112
convolution_3,2363,2365,4900,4900,102760448,0.4440844476625782,0.100352,102760448
getitem_15,2367,-1,4900,4900,1024,0.0,1e-06,1024
getitem_16,2368,-1,4900,4900,1024,0.0,1e-06,1024
getitem_17,2369,-1,4900,4900,0,0.0,1e-06,0
convolution_4,2370,2372,4893,4893,102760448,0.4303447035767596,0.100352,102760448
getitem_19,2374,-1,4893,4893,1024,0.0,1e-06,1024
getitem_20,2375,-1,4893,4893,1024,0.0,1e-06,1024
getitem_21,2376,-1,4893,4893,0,0.0,1e-06,0
relu__3,2378,2402,4888,4892,102760448,0.3849591357626477,0.100352,102760448
convolution_5,2379,2381,4884,4884,25690112,0.4099978876963717,0.025088,25690112
getitem_23,2383,-1,4884,4884,256,0.0,1e-06,256
getitem_24,2384,-1,4884,4884,256,0.0,1e-06,256
getitem_25,2385,-1,4884,4884,0,0.0,1e-06,0
relu__4,2386,2387,4880,4883,25690112,0.406892095810966,0.025088,25690112
convolution_6,2387,2389,4876,4876,25690112,0.4061354878165288,0.025088,25690112
getitem_27,2391,-1,4876,4876,256,0.0,1e-06,256
getitem_28,2392,-1,4876,4876,256,0.0,1e-06,256
getitem_29,2393,-1,4876,4876,0,0.0,1e-06,0
relu__5,2394,2395,4872,4875,25690112,0.40201827186462413,0.025088,25690112
convolution_7,2395,2397,4868,4868,102760448,0.39279004770261167,0.100352,102760448
getitem_31,2399,-1,4868,4868,1024,0.0,1e-06,1024
getitem_32,2400,-1,4868,4868,1024,0.0,1e-06,1024
getitem_33,2401,-1,4868,4868,0,0.0,1e-06,0
relu__6,2403,2427,4863,4867,102760448,0.3425111357469565,0.100352,102760448
convolution_8,2404,2406,4859,4859,25690112,0.3678644477494515,0.025088,25690112
getitem_35,2408,-1,4859,4859,256,0.0,1e-06,256
getitem_36,2409,-1,4859,4859,256,0.0,1e-06,256
getitem_37,2410,-1,4859,4859,0,0.0,1e-06,0
relu__7,2411,2412,4855,4858,25690112,0.36475139172305227,0.025088,25690112
convolution_9,2412,2414,4851,4851,25690112,0.36409107172977984,0.025088,25690112
getitem_39,2416,-1,4851,4851,256,0.0,1e-06,256
getitem_40,2417,-1,4851,4851,256,0.0,1e-06,256
getitem_41,2418,-1,4851,4851,0,0.0,1e-06,0
relu__8,2419,2420,4847,4850,25690112,0.35993289570254144,0.025088,25690112
convolution_10,2420,2422,4843,4843,102760448,0.3454599357035464,0.100352,102760448
getitem_43,2424,-1,4843,4843,1024,0.0,1e-06,1024
getitem_44,2425,-1,4843,4843,1024,0.0,1e-06,1024
getitem_45,2426,-1,4843,4843,0,0.0,1e-06,0
relu__9,2428,2452,4815,4842,102760448,0.30259119978849686,0.100352,102760448
convolution_11,2429,2431,4834,4834,51380224,0.32199126364407005,0.050176,51380224
getitem_47,2433,-1,4834,4834,512,0.0,1e-06,512
getitem_48,2434,-1,4834,4834,512,0.0,1e-06,512
getitem_49,2435,-1,4834,4834,0,0.0,1e-06,0
relu__10,2436,2437,4830,4833,51380224,0.31411407960508836,0.050176,51380224
convolution_12,2437,2439,4826,4826,12845056,0.31363180761528087,0.012544,12845056
getitem_51,2441,-1,4826,4826,512,0.0,1e-06,512
getitem_52,2442,-1,4826,4826,512,0.0,1e-06,512
getitem_53,2443,-1,4826,4826,0,0.0,1e-06,0
relu__11,2444,2445,4822,4825,12845056,0.31179731157352114,0.012544,12845056
convolution_13,2445,2447,4818,4818,51380224,0.3091284796793469,0.050176,51380224
getitem_55,2449,-1,4818,4818,2048,0.0,2e-06,2048
getitem_56,2450,-1,4818,4818,2048,0.0,2e-06,2048
getitem_57,2451,-1,4818,4818,0,0.0,1e-06,0
convolution_14,2452,2454,4811,4811,51380224,0.2997825597182374,0.050176,51380224
getitem_59,2456,-1,4811,4811,2048,0.0,2e-06,2048
getitem_60,2457,-1,4811,4811,2048,0.0,2e-06,2048
getitem_61,2458,-1,4811,4811,0,0.0,1e-06,0
relu__12,2460,2484,4806,4810,51380224,0.28386870368500206,0.050176,51380224
convolution_15,2461,2463,4802,4802,12845056,0.2917947198406322,0.012544,12845056
getitem_63,2465,-1,4802,4802,512,0.0,1e-06,512
getitem_64,2466,-1,4802,4802,512,0.0,1e-06,512
getitem_65,2467,-1,4802,4802,0,0.0,1e-06,0
relu__13,2468,2469,4798,4801,12845056,0.28932281588134323,0.012544,12845056
convolution_16,2469,2471,4794,4794,12845056,0.28895734387938826,0.012544,12845056
getitem_67,2473,-1,4794,4794,512,0.0,1e-06,512
getitem_68,2474,-1,4794,4794,512,0.0,1e-06,512
getitem_69,2475,-1,4794,4794,0,0.0,1e-06,0
relu__14,2476,2477,4790,4793,12845056,0.2872855038691774,0.012544,12845056
convolution_17,2477,2479,4786,4786,51380224,0.2844734717544631,0.050176,51380224
getitem_71,2481,-1,4786,4786,2048,0.0,2e-06,2048
getitem_72,2482,-1,4786,4786,2048,0.0,2e-06,2048
getitem_73,2483,-1,4786,4786,0,0.0,1e-06,0
relu__15,2485,2509,4781,4785,51380224,0.2690594235092867,0.050176,51380224
convolution_18,2486,2488,4777,4777,12845056,0.2770485115994233,0.012544,12845056
getitem_75,2490,-1,4777,4777,512,0.0,1e-06,512
getitem_76,2491,-1,4777,4777,512,0.0,1e-06,512
getitem_77,2492,-1,4777,4777,0,0.0,1e-06,0
relu__16,2493,2494,4773,4776,12845056,0.2745837755810934,0.012544,12845056
convolution_19,2494,2496,4769,4769,12845056,0.2742031355735379,0.012544,12845056
getitem_79,2498,-1,4769,4769,512,0.0,1e-06,512
getitem_80,2499,-1,4769,4769,512,0.0,1e-06,512
getitem_81,2500,-1,4769,4769,0,0.0,1e-06,0
relu__17,2501,2502,4765,4768,12845056,0.2724562875938136,0.012544,12845056
convolution_20,2502,2504,4761,4761,51380224,0.2697096315857489,0.050176,51380224
getitem_83,2506,-1,4761,4761,2048,0.0,2e-06,2048
getitem_84,2507,-1,4761,4761,2048,0.0,2e-06,2048
getitem_85,2508,-1,4761,4761,0,0.0,1e-06,0
relu__18,2510,2534,4756,4760,51380224,0.24872124767606135,0.050176,51380224
convolution_21,2511,2513,4752,4752,12845056,0.2620705274783541,0.012544,12845056
getitem_87,2515,-1,4752,4752,512,0.0,1e-06,512
getitem_88,2516,-1,4752,4752,512,0.0,1e-06,512
getitem_89,2517,-1,4752,4752,0,0.0,1e-06,0
relu__19,2518,2519,4748,4751,12845056,0.25964303949405443,0.012544,12845056
convolution_22,2519,2521,4744,4744,12845056,0.25928195149940436,0.012544,12845056
getitem_91,2523,-1,4744,4744,512,0.0,1e-06,512
getitem_92,2524,-1,4744,4744,512,0.0,1e-06,512
getitem_93,2525,-1,4744,4744,0,0.0,1e-06,0
relu__20,2526,2527,4740,4743,12845056,0.25756585549307054,0.012544,12845056
convolution_23,2527,2529,4736,4736,51380224,0.2494813756134825,0.050176,51380224
getitem_95,2531,-1,4736,4736,2048,0.0,2e-06,2048
getitem_96,2532,-1,4736,4736,2048,0.0,2e-06,2048
getitem_97,2533,-1,4736,4736,0,0.0,1e-06,0
relu__21,2535,2559,4731,4735,51380224,0.23832079969090403,0.050176,51380224
convolution_24,2536,2538,4727,4727,12845056,0.24197020765324112,0.012544,12845056
getitem_99,2540,-1,4727,4727,512,0.0,1e-06,512
getitem_100,2541,-1,4727,4727,512,0.0,1e-06,512
getitem_101,2542,-1,4727,4727,0,0.0,1e-06,0
relu__22,2543,2544,4723,4726,12845056,0.239538367652567,0.012544,12845056
convolution_25,2544,2546,4719,4719,12845056,0.2391501436487305,0.012544,12845056
getitem_103,2548,-1,4719,4719,512,0.0,1e-06,512
getitem_104,2549,-1,4719,4719,512,0.0,1e-06,512
getitem_105,2550,-1,4719,4719,0,0.0,1e-06,0
relu__23,2551,2552,4715,4718,12845056,0.23735302371834396,0.012544,12845056
convolution_26,2552,2554,4711,4711,51380224,0.23619775971700432,0.050176,51380224
